candidate_id,rank,score,reasoning
CAND_0018499,1,0.9990,"Senior machine learning engineer with 7.2y experience; strong on deep learning, weaviate, recommendation systems; immediate availability (15d notice). Score: 0.853."
CAND_0081846,2,0.9654,"Lead ai engineer with 6.7y experience; prior product-company work at razorpay; strong on information retrieval, llamaindex, learning to rank; immediate availability (30d notice). Score: 0.845."
CAND_0079387,3,0.9337,"Ai engineer with 6.9y experience; prior product-company work at microsoft; strong on recommendation systems, python, sentence transformers; immediate availability (30d notice). Score: 0.837."
CAND_0046525,4,0.9213,"Senior machine learning engineer with 6.1y experience; prior product-company work at genpact ai; strong on elasticsearch, langchain, machine learning. Score: 0.834."
CAND_0046064,5,0.8810,"Senior nlp engineer with 8.9y experience; prior product-company work at salesforce; strong on python, pinecone, bm25; immediate availability (30d notice). Score: 0.824."
CAND_0071974,6,0.8694,"Senior ai engineer with 7.8y experience; strong on learning to rank, weaviate, bm25. Score: 0.821."
CAND_0064326,7,0.8463,"Search engineer with 7.6y experience; prior product-company work at sarvam ai; strong on milvus, deep learning, semantic search. Score: 0.816."
CAND_0039754,8,0.8114,"Senior applied scientist with 16.2y experience; strong on fine-tuning llms, llamaindex, qdrant; immediate availability (30d notice). Score: 0.807."
CAND_0077337,9,0.8114,"Staff machine learning engineer with 7.0y experience; prior product-company work at paytm; strong on semantic search, pinecone, bm25. Score: 0.807."
CAND_0050454,10,0.7984,"Ai engineer with 6.8y experience; prior product-company work at rephrase.ai; strong on langchain, fine-tuning llms, faiss; immediate availability (30d notice). Score: 0.804."
CAND_0088025,11,0.7938,"Staff machine learning engineer with 8.6y experience; prior product-company work at yellow.ai; strong on pinecone, llms, hugging face transformers. Score: 0.803."
CAND_0008425,12,0.7789,"Senior nlp engineer with 7.8y experience; strong on learning to rank, qdrant, sentence transformers. Score: 0.799."
CAND_0011687,13,0.7321,"Senior nlp engineer with 7.8y experience; prior product-company work at niramai; strong on opensearch, faiss, embeddings; immediate availability (15d notice). Score: 0.788."
CAND_0074735,14,0.6890,"Applied ml engineer with 5.5y experience; prior product-company work at rephrase.ai; strong on rag, llamaindex, machine learning. Score: 0.778."
CAND_0055905,15,0.6849,"Senior machine learning engineer with 8.1y experience; strong on elasticsearch, hugging face transformers, langchain; immediate availability (30d notice). Score: 0.777."
CAND_0002025,16,0.6335,"Senior ai engineer with 5.9y experience; strong on faiss, opensearch, weaviate; immediate availability (30d notice). Score: 0.764."
CAND_0083307,17,0.6135,"Search engineer with 7.8y experience; prior product-company work at cred; strong on embeddings, pinecone, weaviate; long notice period (120d) is a concern. Score: 0.759."
CAND_0079064,18,0.6020,"Senior data scientist with 5.2y experience; prior product-company work at niramai; strong on llamaindex, opensearch, nlp; long notice period (120d) is a concern. Score: 0.757."
CAND_0027691,19,0.5696,"Nlp engineer with 6.5y experience; prior product-company work at haptik; strong on recommendation systems, weaviate, embeddings; immediate availability (15d notice). Score: 0.749."
CAND_0052682,20,0.5553,"Nlp engineer with 6.6y experience; prior product-company work at aganitha; strong on semantic search, faiss, llms; immediate availability (30d notice). Score: 0.745."
CAND_0086022,21,0.5525,"Senior applied scientist with 5.3y experience; prior product-company work at sarvam ai; strong on vector search, recommendation systems, deep learning; immediate availability (0d notice). Score: 0.745."
CAND_0009691,22,0.5340,"Applied ml engineer with 6.2y experience; strong on recommendation systems, fine-tuning llms, pinecone; long notice period (120d) is a concern. Score: 0.740."
CAND_0037566,23,0.5198,"Machine learning engineer with 6.9y experience; strong on pinecone, llamaindex, nlp; immediate availability (15d notice). Score: 0.737."
CAND_0070398,24,0.5196,"Machine learning engineer with 7.2y experience; prior product-company work at genpact ai; strong on bm25, rag, faiss; long notice period (120d) is a concern. Score: 0.737."
CAND_0062247,25,0.5039,"Ai engineer with 7.3y experience; strong on pinecone, vector search, qdrant; immediate availability (30d notice). Score: 0.733."
CAND_0031593,26,0.4993,"Search engineer with 7.8y experience; prior product-company work at genpact ai; strong on hugging face transformers, recommendation systems, bm25. Score: 0.732."
CAND_0091909,27,0.4976,"Machine learning engineer with 6.9y experience; prior product-company work at rephrase.ai; strong on llms, pinecone, qdrant. Score: 0.731."
CAND_0098846,28,0.4907,"Ai engineer with 7.6y experience; prior product-company work at upgrad; strong on hugging face transformers, machine learning, qdrant. Score: 0.730."
CAND_0075249,29,0.4771,"Applied ml engineer with 6.2y experience; strong on sentence transformers, milvus, machine learning. Score: 0.726."
CAND_0076163,30,0.4684,"Nlp engineer with 6.9y experience; strong on weaviate, langchain, bm25. Score: 0.724."
CAND_0015578,31,0.4526,"Ai engineer with 5.4y experience; prior product-company work at zoho; strong on embeddings, nlp, bm25. Score: 0.720."
CAND_0061265,32,0.4221,"Recommendation systems engineer with 6.6y experience; prior product-company work at zoho; strong on qdrant, langchain, learning to rank; long notice period (120d) is a concern. Score: 0.713."
CAND_0086151,33,0.4205,"Recommendation systems engineer with 7.7y experience; prior product-company work at wysa; strong on langchain, recommendation systems, qdrant; long notice period (120d) is a concern. Score: 0.712."
CAND_0041669,34,0.4122,"Recommendation systems engineer with 8.0y experience; prior product-company work at cred; strong on faiss, milvus, semantic search. Score: 0.710."
CAND_0044222,35,0.4000,"Ai engineer with 7.7y experience; strong on vector search, llamaindex, opensearch. Score: 0.707."
CAND_0068811,36,0.3884,"Applied ml engineer with 8.0y experience; prior product-company work at freshworks; strong on vector search, qdrant, embeddings; immediate availability (30d notice). Score: 0.705."
CAND_0087630,37,0.3840,"Ai engineer with 7.2y experience; prior product-company work at vedantu; strong on elasticsearch, nlp, learning to rank; immediate availability (30d notice). Score: 0.704."
CAND_0072688,38,0.3812,"Data scientist with 6.9y experience; prior product-company work at niramai; strong on milvus, deep learning, semantic search. Score: 0.703."
CAND_0027801,39,0.3749,"Nlp engineer with 7.4y experience; prior product-company work at inmobi; strong on faiss, milvus, opensearch; long notice period (120d) is a concern. Score: 0.701."
CAND_0010149,40,0.3717,"Ml engineer with 6.9y experience; prior product-company work at glance; strong on milvus, vector search, learning to rank. Score: 0.701."
CAND_0007412,41,0.3664,"Applied ml engineer with 7.4y experience; prior product-company work at zoho; strong on pinecone, milvus, bm25; long notice period (120d) is a concern. Score: 0.699."
CAND_0069905,42,0.3662,"Applied ml engineer with 6.6y experience; prior product-company work at sarvam ai; strong on recommendation systems, sentence transformers, langchain. Score: 0.699."
CAND_0042100,43,0.3526,"Machine learning engineer with 7.3y experience; prior product-company work at freshworks; strong on elasticsearch, learning to rank, recommendation systems. Score: 0.696."
CAND_0016163,44,0.3459,"Applied ml engineer with 6.7y experience; prior product-company work at dream11; strong on hugging face transformers, weaviate, deep learning; long notice period (120d) is a concern. Score: 0.694."
CAND_0029367,45,0.3384,"Senior data scientist with 5.7y experience; prior product-company work at rephrase.ai; strong on faiss, sentence transformers, rag. Score: 0.693."
CAND_0041610,46,0.3342,"Recommendation systems engineer with 6.7y experience; prior product-company work at zoho; strong on elasticsearch, opensearch, langchain; immediate availability (30d notice). Score: 0.692."
CAND_0010257,47,0.3327,"Senior data scientist with 6.5y experience; strong on milvus, python, opensearch; long notice period (120d) is a concern. Score: 0.691."
CAND_0075574,48,0.3320,"Machine learning engineer with 5.7y experience; prior product-company work at haptik; strong on hugging face transformers, weaviate, recommendation systems. Score: 0.691."
CAND_0044855,49,0.3277,"Senior data scientist with 6.6y experience; strong on learning to rank, hugging face transformers, opensearch. Score: 0.690."
CAND_0096142,50,0.3272,"Applied ml engineer with 5.0y experience; prior product-company work at upgrad; strong on weaviate, pinecone, python; long notice period (120d) is a concern. Score: 0.690."
CAND_0005260,51,0.3260,"Senior nlp engineer with 5.2y experience; strong on information retrieval, semantic search, deep learning. Score: 0.690."
CAND_0005649,52,0.3158,"Senior data scientist with 7.4y experience; prior product-company work at sarvam ai; strong on deep learning, fine-tuning llms, recommendation systems. Score: 0.687."
CAND_0050876,53,0.3087,"Applied ml engineer with 6.0y experience; prior product-company work at freshworks; strong on qdrant, faiss, llamaindex. Score: 0.685."
CAND_0065878,54,0.2992,"Senior data scientist with 7.8y experience; prior product-company work at niramai; strong on rag, llamaindex, vector search; immediate availability (15d notice). Score: 0.683."
CAND_0006418,55,0.2961,"Machine learning engineer with 5.7y experience; prior product-company work at verloop.io; strong on semantic search, embeddings, weaviate. Score: 0.682."
CAND_0066376,56,0.2905,"Applied ml engineer with 5.7y experience; prior product-company work at dream11; strong on recommendation systems, learning to rank, llms. Score: 0.681."
CAND_0076251,57,0.2891,"Search engineer with 7.6y experience; prior product-company work at haptik; strong on fine-tuning llms, hugging face transformers, weaviate. Score: 0.681."
CAND_0093912,58,0.2800,"Senior data scientist with 5.3y experience; prior product-company work at razorpay; strong on milvus, embeddings, recommendation systems; immediate availability (30d notice). Score: 0.678."
CAND_0039383,59,0.2724,"Applied ml engineer with 7.1y experience; prior product-company work at meesho; strong on faiss, recommendation systems, hugging face transformers. Score: 0.677."
CAND_0004402,60,0.2664,"Ai research engineer with 6.0y experience; prior product-company work at yellow.ai; strong on opensearch, learning to rank, qdrant. Score: 0.675."
CAND_0049896,61,0.2622,"Search engineer with 7.3y experience; strong on langchain, llamaindex, sentence transformers. Score: 0.674."
CAND_0007009,62,0.2538,"Recommendation systems engineer with 7.9y experience; prior product-company work at wysa; strong on weaviate, python, embeddings; immediate availability (30d notice). Score: 0.672."
CAND_0036184,63,0.2534,"Recommendation systems engineer with 6.0y experience; prior product-company work at cred; strong on faiss, hugging face transformers, langchain; immediate availability (30d notice). Score: 0.672."
CAND_0039983,64,0.2502,"Computer vision engineer with 6.6y experience; prior product-company work at meesho; strong on machine learning, recommendation systems, bm25. Score: 0.671."
CAND_0068351,65,0.2460,"Lead ai engineer with 6.4y experience; prior product-company work at sarvam ai; strong on deep learning, qdrant, elasticsearch; immediate availability (0d notice). Score: 0.670."
CAND_0066999,66,0.2440,"Recommendation systems engineer with 5.9y experience; prior product-company work at microsoft; strong on opensearch, faiss, llms; immediate availability (15d notice). Score: 0.670."
CAND_0042029,67,0.2388,"Senior data scientist with 6.5y experience; strong on nlp, rag, elasticsearch. Score: 0.668."
CAND_0098780,68,0.2382,"Ai research engineer with 5.9y experience; strong on semantic search, sentence transformers, milvus. Score: 0.668."
CAND_0009024,69,0.2373,"Search engineer with 5.2y experience; strong on qdrant, faiss, machine learning; immediate availability (30d notice). Score: 0.668."
CAND_0052335,70,0.2339,"Applied ml engineer with 6.4y experience; prior product-company work at aganitha; strong on machine learning, learning to rank, nlp. Score: 0.667."
CAND_0064904,71,0.2330,"Ai engineer with 4.9y experience; strong on embeddings, hugging face transformers, elasticsearch. Score: 0.667."
CAND_0074225,72,0.2295,"Machine learning engineer with 4.3y experience; strong on recommendation systems, semantic search, elasticsearch; long notice period (120d) is a concern. Score: 0.666."
CAND_0040117,73,0.2125,"Recommendation systems engineer with 6.5y experience; prior product-company work at phonepe; strong on llamaindex, embeddings, rag; immediate availability (15d notice). Score: 0.662."
CAND_0006557,74,0.2076,"Nlp engineer with 7.9y experience; prior product-company work at paytm; strong on elasticsearch, opensearch, llamaindex; long notice period (120d) is a concern. Score: 0.661."
CAND_0057563,75,0.2014,"Nlp engineer with 6.8y experience; prior product-company work at locobuzz; strong on deep learning, rag, elasticsearch. Score: 0.659."
CAND_0051292,76,0.2007,"Applied ml engineer with 5.2y experience; prior product-company work at freshworks; strong on faiss, llms, vector search; immediate availability (30d notice). Score: 0.659."
CAND_0078002,77,0.1980,"Machine learning engineer with 6.3y experience; strong on nlp, hugging face transformers, weaviate. Score: 0.658."
CAND_0061175,78,0.1876,"Ai research engineer with 6.7y experience; prior product-company work at haptik; strong on python, milvus, recommendation systems; long notice period (120d) is a concern. Score: 0.656."
CAND_0006567,79,0.1810,"Senior ai engineer with 7.9y experience; strong on bm25, nlp, python. Score: 0.654."
CAND_0033445,80,0.1790,"Ml engineer with 6.8y experience; prior product-company work at vedantu; strong on deep learning, information retrieval, recommendation systems; immediate availability (30d notice). Score: 0.654."
CAND_0055992,81,0.1774,"Ai engineer with 16.9y experience; prior product-company work at cred; strong on information retrieval, faiss, rag. Score: 0.653."
CAND_0099806,82,0.1765,"Ai engineer with 4.6y experience; prior product-company work at mad street den; strong on rag, faiss, embeddings; immediate availability (30d notice). Score: 0.653."
CAND_0018549,83,0.1639,"Recommendation systems engineer with 6.8y experience; strong on weaviate, elasticsearch, langchain. Score: 0.650."
CAND_0051004,84,0.1634,"Senior data scientist with 4.7y experience; prior product-company work at cred; strong on embeddings, semantic search, qdrant; immediate availability (15d notice). Score: 0.650."
CAND_0060538,85,0.1598,"Ml engineer with 5.2y experience; prior product-company work at verloop.io; strong on opensearch, machine learning, embeddings. Score: 0.649."
CAND_0042506,86,0.1583,"Search engineer with 4.2y experience; prior product-company work at verloop.io; strong on semantic search, fine-tuning llms, information retrieval; immediate availability (15d notice). Score: 0.649."
CAND_0005269,87,0.1531,"Senior software engineer (ml) with 6.1y experience; prior product-company work at sarvam ai; strong on information retrieval, machine learning, hugging face transformers; low recruiter response rate (28%). Score: 0.648."
CAND_0084819,88,0.1530,"Search engineer with 4.5y experience; prior product-company work at dream11; strong on semantic search, bm25, opensearch; long notice period (120d) is a concern. Score: 0.648."
CAND_0028793,89,0.1504,"Search engineer with 7.2y experience; strong on embeddings, learning to rank, information retrieval; long notice period (120d) is a concern. Score: 0.647."
CAND_0010685,90,0.1471,"Nlp engineer with 6.7y experience; prior product-company work at rephrase.ai; strong on llamaindex, deep learning, information retrieval; immediate availability (30d notice). Score: 0.646."
CAND_0052328,91,0.1447,"Recommendation systems engineer with 6.5y experience; strong on opensearch, recommendation systems, learning to rank; immediate availability (30d notice). Score: 0.646."
CAND_0098217,92,0.1409,"Ml engineer with 6.4y experience; prior product-company work at glance; strong on faiss, learning to rank, pinecone. Score: 0.645."
CAND_0008295,93,0.1253,"Ai research engineer with 6.5y experience; prior product-company work at razorpay; strong on bm25, python, weaviate. Score: 0.641."
CAND_0030468,94,0.1232,"Senior applied scientist with 5.4y experience; strong on information retrieval systems, machine learning, ranking systems. Score: 0.640."
CAND_0054100,95,0.1196,"Junior ml engineer with 6.0y experience; prior product-company work at zoho; strong on vector search, semantic search, deep learning. Score: 0.639."
CAND_0083879,96,0.1141,"Machine learning engineer with 7.1y experience; strong on fine-tuning llms, milvus, hugging face transformers; immediate availability (30d notice). Score: 0.638."
CAND_0065514,97,0.1091,"Ml engineer with 6.6y experience; prior product-company work at genpact ai; strong on langchain, vector search, pinecone. Score: 0.637."
CAND_0037944,98,0.1086,"Senior data scientist with 4.9y experience; prior product-company work at vedantu; strong on vector search, machine learning, opensearch; immediate availability (30d notice). Score: 0.637."
CAND_0020877,99,0.1057,"Applied ml engineer with 5.1y experience; prior product-company work at cred; strong on elasticsearch, opensearch, information retrieval. Score: 0.636."
CAND_0030348,100,0.1000,"Machine learning engineer with 4.5y experience; strong on llamaindex, deep learning, embeddings. Score: 0.635."
